label_number,intercept,age_coefficient,residual_se
1,3.046090659586754,-0.0022162303678070804,0.5808434496046584
2,3.1094440844330005,-0.0027878161263594505,0.6136908557508775
3,2.3590504732913824,-0.0020315752610767543,0.6995078098553508
4,3.001698745462613,-0.0013357741304776958,0.5943404286493105
5,3.2609183366398273,-0.0008631691199742306,0.5161916672630582
6,2.5442122292071163,-0.0010015242929525877,0.4698681022833671
7,3.7230196227784114,-0.0034218708745409705,0.657601612862065
8,2.8064176292798733,-0.004039676091479443,0.7021262019872043
9,2.3295392299229642,-0.0022765328395346093,0.4555932988870604
10,1.9453985998623455,-0.003654848782677923,0.4972343644055824
11,1.7718911722476798,-0.0027495045488925393,0.43780220309597095
12,2.3045544419023587,-0.0020926317224130345,0.4985163219781372
13,2.808366234856172,-0.001968861007862471,0.499957687640356
14,2.024286817254989,-0.00217543565752214,0.4086085715658502
15,1.542561717383516,-0.002389968495440685,0.416871497198466
16,2.433857179371698,-0.00339460022400849,0.5446594449488652
17,1.878633447733518,-0.0022517619248678122,0.44488979817262314
18,2.7368417437403223,-0.0013689848336098,0.42504785535341916
19,2.3461100829332358,-0.0038605956751789666,0.5276161317544588
20,1.6178577518406487,-0.002005113166481614,0.5034194924656207
21,2.6453921898078807,-0.002853399661761302,0.4766434462720241
22,2.544496638597512,-0.0027871307914686823,0.48296733939019487
23,2.68404592263707,-0.002416493528776599,0.4334981526818956
24,3.0110422689526493,-0.0022191360920035715,0.45636821415286755
25,2.6237366961085398,-0.0026986829316373896,0.4526250377372379
26,3.271461958786897,-0.0017984729295590135,0.4635945059734901
27,2.161391837379756,-0.0017137854425145647,0.4349974599664281
28,2.374371042470275,-0.0024892539518577266,0.4641800321954143
29,4.439377137675814,-0.0019103265258062076,0.5781416377865891
30,3.8156022968746135,-0.0009941974636784748,0.6229806929397467
31,3.25120747810878,-0.002078283026552012,0.5697416500746327
32,2.1601685341691415,-0.0014466346538760224,0.39332890958792005
33,2.3855632817168293,-0.001481859246034281,0.3774797986799079
34,2.252930373053792,-0.0006565078848778337,0.3495313806524134
35,2.3576200757421515,-0.0013645683089635388,0.4087439914053612
36,1.9122483687741902,-0.0012341835897489003,0.38015476414624855
37,2.0106283522226738,-0.000855860343134342,0.3347929742743869
38,2.2565986783281895,-0.001342137418473381,0.3893841982283454
39,2.5110951618309043,-0.0016092713694953488,0.40438296677230184
40,3.034919466269278,-0.0017860838360962794,0.46094778778338885
41,4.333872067470929,-0.00011295125315663175,0.6080415152776432
42,2.700605598078975,-0.001665376779088234,0.434615382633706
43,2.950332181846736,-0.0021731212622433426,0.5090600704864626
44,2.3482103390270193,-0.0015755144483262952,0.4413542222863267
45,3.0327639942318023,-0.0009388740562421815,0.47698392779660315
46,3.0026581407630686,-0.0014067772937863803,0.4129488871266573
47,3.0820521453250125,-0.0019960505659406104,0.5043392345222095
48,3.037565948543902,-0.0008526928192449848,0.4975136317488555
49,3.0634079080948124,-0.001536528184713149,0.45521529599833366
50,3.5392033641402176,-0.0010090701496527359,0.5274957856240506
51,3.642781968804818,-0.0023903533612579064,0.569155020238614
52,3.3036948648114013,-0.0006317655738195887,0.43883607403523756
53,4.914306788302649,-0.0038901040495621796,0.5288575439832537
54,3.868115254895938,-0.0030942563242048345,0.49787424140540637
55,5.057197692384669,-0.0038188767595957298,0.5697752509981988
56,2.8956788769672612,-0.0026774722886219954,0.483574476855051
57,4.093726374752614,-0.0011816554579383942,0.5813616863008033
58,2.4957113878213635,-0.0017111641494646575,0.37673386310053686
59,2.382545250734314,-0.001098686512125704,0.37634406062080844
60,2.091085580890444,-0.0019578580933370714,0.37404443517669506
61,2.775153064308979,-0.0006130177697454543,0.34517032257679314
62,3.077150139596616,-0.0009541980012877506,0.5467446657813032
63,2.522055319574308,-0.0021038585546960943,0.3859510644233842
64,2.7020459534344963,-0.0011507290255315683,0.4070720102227471
65,2.614713856171165,-0.001699308789503595,0.4174789970108638
66,2.0313400582253025,-0.0007884062179015703,0.33406136462748987
67,4.115211444012545,-0.0013101393296225923,0.5768533327342054
68,3.0215325322662347,-0.0018659574380594992,0.4951841778196413
69,3.002268753431955,-0.0014748604966702162,0.38831318878372023
70,3.370601877143537,-0.0003832968682240717,0.5224647201979717
71,3.158517041814552,-0.0002347351755669667,0.5654589738398313
72,2.379584558203218,-0.0032946055475751167,0.48132887494992876
73,2.647664937312238,-0.0018548746597608012,0.5046416690939998
74,2.241368007950732,-0.0011994314612551176,0.3118653442592303
75,2.9802525087409006,-0.0013150056585135251,0.4808964977259409
76,2.5638034885306564,-0.0011702338093998368,0.3538653080288247
77,3.490254292050828,-0.0023500869956671108,0.525606266028757
78,3.675757145947036,-0.0021014575660119102,0.47983705516629765
79,3.3734129904746895,-0.0017770691485482926,0.6240006969551923
80,4.05644896259975,-0.0018271380155325224,0.5029279638441131
81,3.146092746304305,0.0006114917009066538,0.4240626787023817
82,4.113631696953408,-4.604659774793163e-05,0.6134931834620349
83,3.94781247962377,-0.0025687724887776347,0.506300591569888
84,4.249477065059337,-0.00168215378826826,0.5349605181091128
85,3.44357621655161,-0.003209726662925527,0.5852766202100553
86,3.2748075824832052,-0.002726505621986119,0.5781017349200134
87,3.340197376095665,-0.0017902158671229476,0.5607755368939091
88,3.062097532191761,-0.0005832220795611605,0.44650829484921695
89,2.806983946835785,-0.000404109356881995,0.3474940212265514
90,2.958491683452379,-0.0013658654746156091,0.40656679597985157
91,2.961155470026138,-0.0010748518090134198,0.4011802725245653
92,3.630003767607809,-0.0013984705425668033,0.5224796085372816
93,3.385810346154787,-0.0005201488850894678,0.49281911788309074
94,2.8312774008627115,-0.0018966604360369393,0.4785800727978268
95,2.8666109470316465,-0.001967193776928612,0.44151299190139154
96,3.126989010245816,-0.0007643920643095627,0.48634908013713857
97,2.883938502905081,-0.0029609397873366127,0.4425195460409287
98,2.9716085835769395,-0.0014207380535434231,0.36045200786821086
99,3.127486121176896,-0.0028795794754156423,0.5186879002242655
100,3.012491524840984,-0.0019511845941157873,0.511096145495461
101,3.444322192741557,-0.00285942144536089,0.5967916389423686
102,3.872029184017899,-0.0034432175856842716,0.6329908598825863
103,2.6501566076591665,-0.0021644165410701533,0.6858818168668246
104,3.1254615348534305,-0.0028529148666331817,0.586075871830316
105,3.422400091462804,-0.0018336335129427548,0.5804461959733198
106,2.676976111541102,-0.0020222044540540145,0.5577598058008655
107,2.9875725020732946,-0.001853692973144594,0.6902052384197517
108,2.400271116148307,-0.001807197524822575,0.40104179036257476
109,1.94545833274444,-0.0023389157057337553,0.6116344309751429
110,2.2648942114795405,-0.002598222095881356,0.4570845989983093
111,1.942335840361506,-0.0017850301166885561,0.43813962347914936
112,2.3490526456942376,-0.001678617215472029,0.5029809958980441
113,1.962879735965758,-0.001739231037026056,0.4055020804412868
114,1.8481226188593372,-0.0016806554444116163,0.3920385035543219
115,2.653798765624727,-0.0014905081303284782,0.5031946981251494
116,1.50939276379358,-0.0018629878521776485,0.41510047798962096
117,1.9385766827602329,-0.002011235462731427,0.3583418842281737
118,2.3035584708752856,-0.0034491531858536076,0.5567696655200406
119,1.8412106545195515,-0.002130792006293258,0.43835234348605806
120,2.685596440759022,-0.0020572745010139486,0.4005519290553865
121,2.070384498537831,-0.0022620903298417087,0.5023234927969326
122,2.499445049088173,-0.0038460636491861916,0.56100013273402
123,1.7773078132032452,-0.0017967944771183117,0.5539716949814312
124,2.298557893194281,-0.0027713509404990026,0.45538686947309026
125,2.79235195449999,-0.0025960957990632935,0.4833809762988566
126,2.945256630819601,-0.002514561873390116,0.5060804461695148
127,2.559663942947712,-0.0025222723723769863,0.3969209945798558
128,2.9878145623552856,-0.0014860811957182669,0.5348751416831233
129,2.9904338356042945,-0.0015013663215500347,0.43452292505961615
130,2.1687977409142007,-0.001325534969226084,0.4118433303036379
131,4.637179256650339,-0.002507614378431665,0.6599570812909713
132,3.584362586459593,-0.0026953350966132713,0.5608444840027064
133,2.6160941718065946,-0.0021257708775977765,0.4467213790208838
134,2.4581492148205775,-0.00197519904314642,0.445678556536849
135,2.1665707545423594,-0.0017545833537036654,0.4076966367057346
136,2.287347908022528,-0.0017000811600004892,0.38301798338093934
137,2.668428687447685,-0.0011917452074192514,0.4848429441189434
138,1.9384401349037477,-0.0015628375651306845,0.37063379918317635
139,2.423852446563693,-0.0008829880003276994,0.4196115300229715
140,2.2491502508149037,-0.0012190869118661747,0.39372545724730873
141,2.3291401269331895,-0.0012422990839276074,0.41880543925420266
142,2.9022907882478766,-0.0022479697214447696,0.4080741086479275
143,2.6762327162636628,-0.0013325266595150388,0.42091889998651294
144,3.380042968405508,-0.002066772684647109,0.4436952904238515
145,3.380277318155959,-0.0016919287645899787,0.4869707221962095
146,3.6646046890805533,-0.0007466638789362675,0.5305654583045722
147,3.1485927264000964,-0.0020391569075602746,0.45428603376469767
148,3.073494531306483,-0.0021732448417838414,0.5619649571470743
149,2.630843744119439,-0.0014690788589820523,0.4598200231863146
150,2.94471663932639,-0.0018197239324115354,0.4239459865474696
151,3.3551184072385767,-0.002189924342593742,0.5002566624813534
152,3.181987706155119,0.0007135457080220443,0.6187349490450395
153,2.9736609339992097,0.0006558910405538673,0.5492275467039941
154,4.0890567120684,-0.0006334846842321468,0.6119675467228831
155,2.915951492430333,-0.0007935897340006004,0.4543222149194656
156,3.5322056743337598,-0.0017472811085077974,0.5129035919022691
157,3.178256994225552,-0.0023604822882071948,0.4576557080426763
158,3.7116731165940298,-0.002112141182679564,0.5337292511689257
159,3.6061283245512623,-0.002618736330840629,0.43400939027530655
160,3.1028497993228945,0.0011226671457896565,0.4486983858082754
161,4.989341899133393,-0.0036305794141614648,0.5546906876031757
162,3.981472628980624,-0.00214278559237321,0.5369708583579469
163,4.589655614914023,-0.003119178147418149,0.46166736715850465
164,4.526248364480729,-0.003294701135163447,0.5727485842828528
165,2.6630125791707115,-0.001443993000456115,0.4309729895832805
166,2.523470824360552,-0.002507302374433315,0.3815936739063806
167,2.5142980487722038,-0.0008808337708079159,0.320813517444976
168,2.6411585555244206,-0.0017513667386323498,0.42347302500870965
169,2.4653673781392222,-0.0010517180816818346,0.39755375519100233
170,2.3065682191825223,-0.0017361708850074332,0.3469544946306627
171,3.979562714319162,-0.0016524444621211993,0.46409234346986755
172,4.3849012159681395,-0.0024383638269258913,0.5811289684830868
173,3.2358669129055904,-0.0017710654548093044,0.5399422292162591
174,2.8316798290467875,-0.0020820742898248687,0.45659688991969105
175,2.9437871843250836,0.0006444300466626312,0.5212642974295759
176,2.7020256878458415,-0.000770396987112474,0.3554733777677253
177,3.3761642939742904,6.25078433977336e-05,0.437521889903778
178,3.2021159833849633,0.0012775625051667655,0.6017121236869175
179,2.9096700689109567,-0.0010720170241868864,0.3769223265218784
180,2.6668679145597123,-0.0007164704836226583,0.34686058253206853
181,2.3140016846891447,-0.002222723448807271,0.47794187303208313
182,3.220593754285394,-0.0008355765603765466,0.6043042638495203
183,2.7142200466255004,-0.0015146009268059118,0.3328724562845581
184,3.2147819310364603,-0.0030073947269695063,0.5794381080945586
185,2.5537266735567443,-0.00020648381209394464,0.4418850594320698
186,3.648988957930262,-0.0016552852912751638,0.5091423668931383
187,4.187242173530587,-0.0027196741599531176,0.51070509852587
188,2.7369071381868304,-0.0010834558091467827,0.45522976546765076
189,3.193044928573128,-0.0008383732375530208,0.45380609800184296
190,3.3879126407985223,-0.0019357635831640607,0.5104638844589092
191,3.7785893364479244,-0.0020042370008293508,0.4928661066335375
192,2.7187264045272608,-0.00042779675192552546,0.35397678118705
193,2.9269897928508946,-0.0008204123191470799,0.4263717579992592
194,3.374953713911257,-0.002329444053873806,0.5619564870041597
195,3.0577121432159533,-0.0020788920437864755,0.43747452125844494
196,2.991825998380304,-0.0022243866233268616,0.3982842477596305
197,2.773872164119598,-0.0024830885220792644,0.45809982441564184
198,2.7463259250565324,-0.0030510013740057697,0.45521259834694033
199,3.4450591554930674,-0.003814162142594224,0.5323046564169002
200,3.2087479697242447,-0.0036831018887506584,0.549438785836511
